*N,719820
*c1ccccc1,581317
*C,461333
*C=O,443566
*O,309564
*CC,243492
*N1CCNCC1,87585
*CCC,86311
*C(C)=O,62186
*NC,53467
*N1CCCCC1,50579
*c1ccccn1,49042
*CC=O,44563
*C1CCNCC1,44097
*c1cccnc1,43412
*C(F)(F)F,42805
*C1CC1,39349
*C1CCCCC1,38232
*CCCC,36313
*C(C)C,35304
*c1ccc(F)cc1,33786
*c1ccc(Cl)cc1,29815
*S,28364
*N1CCCC1,24456
*N(C)C,23483
*C(=O)O,22919
*N1CCOCC1,22784
*c1ccccc1F,22572
*c1ccncn1,21862
*c1ccncc1,21405
*c1cccc(F)c1,20696
*C(N)=O,20211
*C(=O)CC,20162
*c1ncccn1,19159
*c1cccc(Cl)c1,18751
*C(C)(C)C,18054
*c1ccccc1Cl,17821
*n1cccn1,17806
*S(=O)(=O)c1ccccc1,16538
*CO,16093
*c1ccccc1C,14607
*CCC=O,14334
*C1CCCC1,14027
*c1cccs1,13477
*C1CCNC1,13463
*CC(=O)O,13327
*c1ccc(C)cc1,12514
*C(C)C=O,12383
*c1nccs1,11594
*c1ccc([SH](=O)=O)cc1,11109
*CCC(=O)O,11080
*CCO,10746
*N1CCN(C)CC1,10651
*n1ccnc1,9992
*C1CCCN1,9814
*c1cccc(C)c1,9654
*c1ccc(O)cc1,9379
*S(C)(=O)=O,9306
*c1c[nH]c2ccccc12,9256
*c1ncnc2ccccc12,9194
*CC(C)O,9080
*c1ccco1,8884
*c1cnccn1,8611
*C(=O)NO,8521
*C1CCCNC1,8463
*CCCCC,8058
*c1cncnc1,8012
*c1ccc(S(N)(=O)=O)cc1,7876
*C1CCC1,7868
*CC(C)C,7370
*c1ccccc1O,7341
*c1ccc2ccccc2c1,7243
*C1OCC(O)C1O,7188
*c1cnn(C)c1,7022
*c1ccc2ncncc2c1,6983
*CC(=O)NO,6868
*c1cccc(O)c1,6800
*c1cscn1,6777
*c1ccc(C#N)cc1,6674
*c1cccc2ccccc12,6614
*c1ccc(Cl)c(Cl)c1,6491
*c1ncncn1,6101
*c1ccc(Cl)cc1Cl,5863
*c1ccc2cncnc2c1,5760
*C(C)C(=O)O,5734
*SC,5731
*C1CCOCC1,5701
*c1ncon1,5642
*c1ncno1,5496
*C(=O)CCC,5384
*c1cncs1,5383
*c1ccc2ccccc2n1,5305
*n1ccnn1,5086
*N1CCC1,4966
*CCCCCC,4798
*CC(F)(F)F,4764
*c1ccc2[nH]ccc2c1,4620
*c1c[nH]cn1,4478
*c1nc2ccccc2[nH]1,4365
*c1cnc2ccccc2n1,4360
*c1ccc(Br)cc1,4317
*C1CNC1,4290
*n1cnc2ccccc21,4254
*c1nnco1,4156
*CN,4118
*c1cc[nH]n1,4113
*c1c(F)cccc1F,4043
*c1ccnc2ccccc12,4029
*n1cnc2cncnc21,3966
*c1c(Cl)cccc1Cl,3957
*c1ccon1,3919
*c1ccsc1,3915
*c1ccc(F)cc1F,3869
*NC(=N)N,3855
*c1cccnn1,3782
*c1ccc2c(c1)OCO2,3781
*c1cccc(Br)c1,3759
*c1cccc(C#N)c1,3728
*C(C)O,3722
*n1ccc2ccccc21,3701
*C(=O)C=O,3638
*C1CCN(C)CC1,3589
*c1cn[nH]c1,3582
*c1ccc2ncccc2c1,3527
*c1ccc2nccnc2c1,3463
*CCCC=O,3462
*C1CCCCN1,3426
*CC#N,3347
*c1cnn2cccnc12,3280
*c1ncc[nH]1,3250
*C1NC(=O)NC1=O,3201
*C(=O)C(C)C,3189
*c1ccno1,3150
*C1CC2CCC(C1)N2,3138
*C(C)CC,3130
*c1cc2ccccc2[nH]1,3094
*c1ccc(F)c(F)c1,3092
*c1ccn[nH]1,3087
*c1nc2ccccc2s1,3081
*c1cnc2ccccc2c1,3074
*N1CCc2ccccc2C1,3063
*c1cc(F)cc(F)c1,3027
*C1OCC(O)C(O)C1O,3020
*c1ncccc1F,3017
*n1cnc(C)c1,3006
*c1ccc([N+](=O)[O-])cc1,3005
*CCN,2976
*c1ccc(S(C)(=O)=O)cc1,2976
*N1CCCC1=O,2901
*c1cccc([SH](=O)=O)c1,2883
*C12CC3CC(CC(C3)C1)C2,2880
*c1ncnc2[nH]ccc12,2873
*CC=C,2862
*C1CNCCO1,2750
*C(=O)CCCC,2723
*C(C=O)CC(C)C,2712
*C(=O)CCC(C)C,2662
*NC(N)=S,2650
*S(=O)(=O)c1ccc(Cl)cc1,2647
*N1CCCNCC1,2636
*c1n[nH]c2ccccc12,2632
*c1nncs1,2631
*CCCO,2613
*c1ccnn1C,2594
*c1cccc(Cl)c1Cl,2589
*c1ccccc1C#N,2535
*c1ncco1,2500
*n1ccccc1=O,2498
*N1C2CCCC1CC2,2497
*C(=O)C=C,2497
*c1ccc2[nH]ncc2c1,2475
*CCC(C)C,2465
*N1CCNC1=O,2461
*CC(C)N,2460
*c1ccc(O)cc1O,2455
*c1ccccc1N,2413
*c1cc(Cl)cc(Cl)c1,2404
*c1cnco1,2396
*n1ncc2c(N)ncnc21,2389
*c1cnc(N)nc1,2365
*CCCC(=O)O,2351
*C1CC2CCC(C1)N2C,2338
*c1ccc[nH]1,2331
*N1CCC(O)CC1,2325
*c1ccc(F)c(Cl)c1,2300
*c1cnc[nH]1,2271
*CCCCCC(=O)NO,2210
*c1ccc(F)cn1,2205
*c1ccc(C(=N)N)cc1,2201
*N1CCNC(C)C1,2194
*c1nn[nH]n1,2158
*c1nncn1C,2133
*C[SH](=O)=O,2122
*C1CCCO1,2099
*c1ccc2cccnc2c1,2096
*CC#CC,2082
*c1ccnc(N)n1,2081
*c1nc(C)cs1,2081
*C(F)F,2047
*c1ccn2nccc2n1,2014
*c1cnc2ccccn12,2000
*C1CCCN1C,1995
*c1cccc2cccnc12,1985
*c1ccn(C)n1,1971
*c1cc2ccccc2o1,1961
*c1cccc([N+](=O)[O-])c1,1950
*c1cccc(C)n1,1949
*C(=O)CC(C)C,1917
*c1ccccc1Br,1878
*c1ccccc1[SH](=O)=O,1877
*c1ccc(Cl)cn1,1876
*C(=O)C(C)N,1861
*CC(C)(C)C,1854
*C1CCOC1,1837
*CCCCCCC(=O)NO,1809
*c1cc(C)cc(C)c1,1805
*CCCCCCCC,1800
*c1ncncc1Cl,1796
*n1nccn1,1788
*c1ncc(Cl)cn1,1771
*c1ccc(N)cc1,1752
*c1ccoc1,1743
*c1ncc(F)cn1,1724
*N1CC2CNCC2C1,1723
*CCF,1721
*CC(N)C=O,1711
*C1CN2CCC1CC2,1711
*c1scnc1C,1696
*c1ncc2ccccc2n1,1694
*c1ccc(N)nc1,1686
*CCCCCCC,1672
*C1CCC(O)CC1,1670
*c1cnc(N)cn1,1649
*c1cncn1C,1646
*c1ccc(Cl)nc1,1645
*c1cc(F)ccc1F,1640
*CCCCC=O,1627
*N1CCNCC1C,1620
*c1ncncc1F,1617
*C(=O)CO,1613
*c1nc2ccccc2o1,1610
*C1CNCCN1,1599
*CC(O)CC,1596
*C1CCC2CCC1N2C,1587
*c1ccnc(C)c1,1582
*c1cccc2cncnc12,1581
*CC#C,1567
*n1ncc2ccccc21,1560
*c1c(C)cccc1C,1552
*c1cccc(C(=N)N)c1,1552
*C(C)(C)O,1545
*CCC(C)O,1535
*c1n[nH]c2ccncc12,1511
*C1(O)CCNCC1,1504
*C(O)C=O,1501
*C(=O)C(C)(C)C,1497
*c1ccnc2ccnn12,1495
*c1ccnc(C)n1,1490
*CCC#N,1483
*C1CCNC1=O,1470
*c1ccc2ncsc2c1,1464
*n1cccc1,1459
*CC(N)=O,1454
*C(=O)CCCCC,1434
*c1cc2[nH]ncc2cn1,1421
*N1CCCC1C,1418
*c1cc2ccccc2s1,1405
*c1cccc(N)c1,1405
*N1CCC(O)C1,1403
*c1c[nH]c2ncccc12,1398
*SC(=S)S,1394
*c1ccc2[nH]cnc2c1,1379
*C(C)CO,1374
*C1CCC(=O)O1,1361
*c1nsc2ccccc12,1360
*c1ncnc2sccc12,1357
*C(C)(C)C=O,1350
*C1C(=O)Nc2ccccc21,1347
*N1CCOCC1C,1342
*C(C=O)C(C)C,1339
*C(C)C(C)O,1313
*N1CCC(C)CC1,1308
*c1cccnc1N,1305
*N1CCOC1=O,1297
*n1cnc2c(N)ncnc21,1277
*C(C=O)CC,1271
*C1C2CC3CC(C2)CC1C3,1257
*c1ncc2c(n1)NCC2,1257
*c1ncnc2c1CCN2,1249
*c1cn2ccccc2n1,1237
*n1cnnc1,1223
*c1ncnc2ccnn12,1218
*c1ncn2nccc2n1,1215
*c1cnn2cncnc12,1213
*CCCCCC=O,1212
*n1cncn1,1211
*c1ccc2nccn2n1,1193
*N1Cc2ccccc2C1,1192
*c1ccc(C)nc1,1181
*N1CCc2ccccc21,1179
*CCCN,1178
*c1nnn[nH]1,1177
*c1ccn2ccnc2c1,1176
*c1cc(C)ccn1,1173
*c1ccc(O)c(O)c1,1172
*CC(N)C(=O)O,1156
*c1cncc(Cl)c1,1153
*C(C)CCC,1146
*C1CCC(N)CC1,1141
*c1cccc(Cl)c1F,1136
*C(C=O)CCC,1131
*c1cc(C)on1,1128
*c1ccc(F)cc1Cl,1115
*c1ccc(C)cc1C,1112
*N1CCC(F)C1,1110
*N1CCc2cncnc21,1100
*CC(C)(C)O,1099
*c1ncccc1Cl,1093
*n1cnnn1,1090
*c1cnc2[nH]ccc2c1,1089
*NS(N)(=O)=O,1089
*c1nc2ccccn2n1,1078
*C(=O)CC(C)(C)C,1075
*c1cccn1C,1075
*c1cc(=O)c1=O,1072
*c1ccccc1[N+](=O)[O-],1071
*CC(F)F,1071
*c1ccc2cn[nH]c2c1,1071
*CC(C)C=O,1066
*n1nccc1N,1061
*c1cn(C)cn1,1060
*C1CCCOC1,1057
*c1noc2cc(F)ccc12,1050
*c1cnc2cccnn12,1049
*c1cccc(F)c1F,1043
*n1ncccc1=O,1043
*c1ccc(I)cc1,1040
*c1ccnc2[nH]ccc12,1039
*C1COc2ccccc2O1,1038
*c1nccnc1N,1033
*c1ccc(Cl)cc1F,1032
*c1cncn2ncnc12,1032
*n1ccc2cncnc21,1031
*S(=O)(=O)c1ccc(C)cc1,1027
*C1CCCCCC1,1025
*C1CNC(=O)C1,1021
*C(=O)CCC=O,1017
*c1cc[nH]c1,1006
*c1ccc(C#N)cn1,1005
*C1COC1,1003
*N1CCCC(N)C1,999
*c1cccc2[nH]ccc12,991
*c1c(Cl)cncc1Cl,989
*c1c(C)noc1C,982
*c1cocn1,979
*C1(C#N)CC1,979
*C(CC)CC,967
*c1cnc(N)nc1N,967
*n1ncc2cncnc21,966
*C1Cc2ccccc2CN1,966
*c1cc(N)ncn1,962
*S(=O)(=O)CC,961
*c1cccc(S(C)(=O)=O)c1,958
*c1ccccc1S(N)(=O)=O,958
*c1nnc(S(N)(=O)=O)s1,956
*c1ncnc2ccsc12,952
*C(=O)CN,946
*c1nnc[nH]1,944
*c1cncc(C#N)c1,939
*c1cccc2[nH]cnc12,938
*c1cn(C)c2ccccc12,925
*C1CCN1,923
*c1ccc2c(c1)OCCO2,922
*S(=O)(=O)c1ccc(F)cc1,920
*c1cccnc1Cl,919
*c1ccc2occc2c1,915
*C(CC)C(=O)O,909
*C1COC(=O)N1,899
*c1cccc(S(N)(=O)=O)c1,897
*C(C)C#N,897
*c1coc2ccccc12,893
*N1CCC(C)C1,891
*c1ccc2nc[nH]c2c1,890
*c1cc2ccccc2cn1,889
*C(=O)CCCC(=O)O,889
*CF,886
*C1CCCCC1C#N,886
*c1csc2ncncc12,882
*c1cncc(F)c1,880
*c1cn2ncccc2n1,877
*c1cc(C)no1,877
*c1c[nH]c2ccc(F)cc12,874
*c1ncccc1C,873
*C(C=O)C(C)(C)C,867
*c1ccc2c(n1)NCCC2,863
*C(O)CC,862
*C1CCOC1=O,862
*c1nc2ccccc2n1C,860
*C1CCCCNC1=O,859
*C1CCC(=O)N1,856
*C1C2CNCC12,856
*N1CC2CC2C1,854
*N1CCCCCC1,848
*c1cc2ncnn2cn1,846
*c1cncnc1N,842
*C1CCCCO1,839
*C1CC2CCC1N2,838
*CCCCCCCCC,837
*C1CC2CCC1C2,837
*c1c(F)cccc1Cl,831
*c1cccnc1C,828
*c1nc[nH]n1,828
*C(CCC(=O)O)C(=O)O,827
*N1CCCCC1C,824
*C1CCC(C)CC1,822
*N1CCCc2ccccc21,822
*S(=O)(=O)CCC,820
*CP(=O)(O)O,814
*C1Cc2ccccc2C1,813
*CC(O)CO,812
*n1ncnn1,809
*c1cc(O)cc(O)c1,803
*CCC(N)=O,802
*n1nc(C)cc1C,798
*c1cccc(C)c1C,797
*N1C(=O)CCC1=O,791
*C1CCc2ccccc2C1,786
*c1nc(C)no1,785
*n1ccc(C)n1,780
*C(=O)C(F)(F)F,779
*CC(C)=O,779
*CCCCC(=O)NO,779
*C(=O)CC#N,777
*C1CCN(C)C1,776
*n1ccc2c(N)ncnc21,774
*c1cccc(I)c1,774
*c1cccc2ncccc12,768
*c1nccn1C,766
*c1ccc2cc[nH]c2c1,766
*c1ccc2ccncc2c1,764
*c1cc(F)c(F)cc1F,764
*c1csc2ccccc12,762
*n1cnc2cccnc21,762
*C1CCS(=O)(=O)CC1,760
*c1cccn2ncnc12,758
*C1CCCN(C)C1,752
*S(=O)(=O)c1cccc(Cl)c1,751
*c1cnoc1,746
*c1ccc(C)o1,743
*c1ccc(C)cn1,742
*c1nc2ccncn2n1,738
*c1ncccc1C#N,737
*c1ncns1,737
*S(=O)(=O)c1cccs1,729
*N1CC(C)NC(C)C1,722
*C1C(=O)NC(=O)NC1=O,721
*c1ncc2sccc2n1,719
*c1nccc(=O)[nH]1,718
*c1c[nH]c2ncncc12,714
*c1cc(=O)[nH]cn1,713
*N1CCCC1C#N,713
*c1nccc2ccccc12,711
*c1ncc2cccnc2n1,709
*C(C)CC(=O)O,706
*c1noc2ccccc12,705
*N1Cc2ccccc2C1=O,704
*c1c(C)cc(O)cc1C,700
